route_name,route_geom
A9 - Port Wakefield Road to Nelson Street,"LINESTRING (138.5971 -34.8121, 138.5876 -34.82231, 138.5846 -34.83032, 138.5812 -34.83264, 138.5664 -34.83269, 138.5333 -34.83442, 138.5296 -34.83521, 138.5211 -34.83899, 138.5135 -34.84133, 138.5117 -34.84097, 138.5089 -34.83886, 138.5056 -34.838, 138.5031 -34.83806)"
M1 - Bruce Highway to Pacific Motorway,"LINESTRING (153.0195 -27.30309, 153.0399 -27.31252, 153.0469 -27.3133, 153.0525 -27.33561, 153.0738 -27.33883, 153.0794 -27.3538, 153.0913 -27.35768, 153.0975 -27.36536, 153.0939 -27.40117, 153.0876 -27.41059, 153.0871 -27.4166, 153.1062 -27.45461, 153.1168 -27.46817, 153.1173 -27.47871, 153.1262 -27.49681, 153.1231 -27.53166, 153.1076 -27.56401, 153.108 -27.57024, 153.1035 -27.58104)"
M1 - Pacific Motorway to Bruce Highway,"LINESTRING (153.1044 -27.57958, 153.1076 -27.56362, 153.1229 -27.53166, 153.1259 -27.49686, 153.117 -27.4786, 153.1166 -27.46841, 153.1057 -27.45422, 153.0869 -27.41651, 153.0874 -27.41053, 153.0937 -27.40108, 153.0972 -27.3653, 153.091 -27.35781, 153.079 -27.35376, 153.0736 -27.33891, 153.0521 -27.33548, 153.0468 -27.31351, 153.0401 -27.31275, 153.0193 -27.30319)"
M1 (East) - City to M420,"LINESTRING (144.9317 -37.82621, 144.9415 -37.82545, 144.9582 -37.82829, 144.9731 -37.82443, 144.9898 -37.82493, 145.007 -37.83075, 145.0137 -37.8299, 145.0209 -37.83112, 145.0279 -37.83734, 145.037 -37.83792, 145.0393 -37.84019, 145.0412 -37.84695, 145.0483 -37.84954, 145.0575 -37.85497, 145.0616 -37.8667, 145.0687 -37.87622, 145.0799 -37.87692, 145.0925 -37.88372, 145.1098 -37.88683, 145.1204 -37.89145, 145.1418 -37.89395, 145.1467 -37.89579, 145.1543 -37.90392, 145.1642 -37.91118, 145.1759 -37.92199, 145.205 -37.94519, 145.2337 -37.96568, 145.2392 -37.97607, 145.2473 -37.98403)"
M1 (East) - M420 to City,"LINESTRING (145.2483 -37.9852, 145.2388 -37.97589, 145.2336 -37.96601, 145.2049 -37.94547, 145.1749 -37.92148, 145.1652 -37.9124, 145.1547 -37.90467, 145.1468 -37.8962, 145.1417 -37.89417, 145.1206 -37.89174, 145.11 -37.88711, 145.0924 -37.88386, 145.0798 -37.87709, 145.0716 -37.8772, 145.0685 -37.8763, 145.0612 -37.86644, 145.0572 -37.85486, 145.0483 -37.84974, 145.041 -37.84702, 145.0392 -37.84034, 145.0369 -37.83803, 145.0282 -37.8376, 145.0221 -37.83186, 145.0144 -37.8301, 145.0049 -37.83086, 144.9962 -37.83383, 144.9915 -37.83241, 144.9856 -37.82678, 144.9743 -37.82505, 144.9581 -37.82844, 144.9418 -37.82566, 144.9314 -37.82646)"
M1 (North) - Cahill Expressway to M2,"LINESTRING (151.214 -33.86609, 151.2129 -33.86461, 151.2137 -33.86199, 151.2132 -33.84914, 151.2101 -33.84033, 151.2111 -33.83449, 151.2135 -33.82957, 151.2132 -33.82704, 151.2113 -33.82482, 151.2074 -33.8235, 151.2055 -33.82227, 151.1982 -33.81307, 151.1954 -33.81228, 151.1917 -33.81318)"
M1 (North) - M2 to Cahill Expressway,"LINESTRING (151.192 -33.81297, 151.1955 -33.81217, 151.1987 -33.81326, 151.2056 -33.8221, 151.2077 -33.82342, 151.2116 -33.82471, 151.2138 -33.82737, 151.214 -33.82955, 151.2111 -33.83557, 151.2106 -33.84052, 151.2133 -33.84911, 151.2139 -33.85966, 151.2131 -33.86462, 151.2142 -33.86603)"
M1 (South) - Cahill Expressway to M5,"LINESTRING (151.2142 -33.86603, 151.2176 -33.86753, 151.2186 -33.86936, 151.217 -33.88032, 151.2182 -33.88519, 151.2179 -33.88727, 151.2112 -33.92045, 151.2119 -33.92237, 151.2149 -33.92527, 151.2149 -33.92799, 151.2098 -33.93497, 151.2069 -33.93598, 151.2002 -33.9362, 151.1943 -33.93842, 151.1931 -33.93955, 151.1925 -33.94225, 151.1911 -33.9438, 151.1824 -33.94595, 151.1735 -33.94609)"
M1 (South) - M5 to Cahill Expressway,"LINESTRING (151.1743 -33.94595, 151.1823 -33.94582, 151.1907 -33.94372, 151.1922 -33.94235, 151.193 -33.93932, 151.1947 -33.93799, 151.2001 -33.93612, 151.2065 -33.93594, 151.2098 -33.93485, 151.2148 -33.92801, 151.2148 -33.92531, 151.2118 -33.92249, 151.2111 -33.92043, 151.2179 -33.8869, 151.2181 -33.88522, 151.2169 -33.88036, 151.2184 -33.86941, 151.2173 -33.86751, 151.214 -33.86609)"
M1 (West) - City to M80,"LINESTRING (144.9243 -37.82789, 144.9131 -37.83314, 144.9085 -37.8339, 144.9034 -37.83267, 144.8932 -37.82688, 144.887 -37.82535, 144.8806 -37.82548, 144.8677 -37.82425, 144.8266 -37.82585)"
M1 (West) - M80 to City,"LINESTRING (144.8263 -37.82554, 144.8703 -37.82406, 144.8807 -37.82527, 144.8881 -37.82532, 144.8938 -37.82694, 144.9042 -37.83284, 144.9085 -37.83375, 144.913 -37.83301, 144.9236 -37.82787)"
M2 - CityLink then Tullamarine,"LINESTRING (144.9308 -37.82324, 144.9338 -37.81444, 144.9334 -37.80641, 144.9365 -37.8006, 144.9366 -37.79145, 144.9396 -37.78474, 144.9369 -37.77497, 144.9378 -37.75772, 144.9344 -37.74979, 144.9339 -37.74444, 144.9294 -37.73678, 144.9243 -37.73379, 144.9142 -37.7327, 144.9033 -37.73561, 144.8945 -37.73463, 144.8919 -37.73338, 144.8904 -37.73041, 144.8924 -37.71615, 144.8873 -37.69765, 144.8822 -37.69075, 144.8722 -37.68245)"
M2 - M1 to M7,"LINESTRING (151.1917 -33.81318, 151.1864 -33.81381, 151.1787 -33.81233, 151.1708 -33.81237, 151.1584 -33.80942, 151.1483 -33.80416, 151.1371 -33.79635, 151.1328 -33.78151, 151.1182 -33.77209, 151.1127 -33.76654, 151.1081 -33.76474, 151.0982 -33.76546, 151.0834 -33.76419, 151.0705 -33.76173, 151.0644 -33.75802, 151.0601 -33.75704, 151.0391 -33.7604, 151.0302 -33.7646, 151.019 -33.76291, 151.01 -33.76623, 150.9779 -33.77247, 150.9695 -33.77182, 150.9646 -33.76714)"
M2 - M7 to M1,"LINESTRING (150.9659 -33.76863, 150.9714 -33.77227, 150.9791 -33.77222, 151.0105 -33.76593, 151.0182 -33.76286, 151.0299 -33.76445, 151.0382 -33.76041, 151.0598 -33.75688, 151.0643 -33.75779, 151.0706 -33.76164, 151.0835 -33.76406, 151.0982 -33.76533, 151.1082 -33.76462, 151.1128 -33.76645, 151.1182 -33.77184, 151.1329 -33.78142, 151.1372 -33.79638, 151.1481 -33.8038, 151.1586 -33.80931, 151.171 -33.81224, 151.1785 -33.81214, 151.1864 -33.81373, 151.192 -33.81298)"
M2 - Tullarmarine then CityLink,"LINESTRING (144.8721 -37.68203, 144.8812 -37.68942, 144.8875 -37.69771, 144.8928 -37.7147, 144.8906 -37.73042, 144.892 -37.7333, 144.9033 -37.73544, 144.9137 -37.73253, 144.924 -37.73356, 144.9294 -37.73637, 144.934 -37.74398, 144.9345 -37.74952, 144.9381 -37.75806, 144.9372 -37.7752, 144.9398 -37.78479, 144.9368 -37.79149, 144.9366 -37.80074, 144.9336 -37.80621, 144.934 -37.81419, 144.9311 -37.82279)"
M2 (North) - Logan Motorway to Pacific Motorway,"LINESTRING (153.0611 -27.64168, 153.0616 -27.63728, 153.065 -27.63092, 153.0665 -27.62418, 153.0689 -27.62207, 153.0748 -27.62077, 153.0774 -27.61902, 153.0786 -27.61676, 153.0788 -27.61277, 153.0797 -27.61049, 153.0835 -27.60703, 153.0869 -27.60271, 153.0928 -27.59895, 153.0939 -27.59706, 153.0956 -27.59046, 153.103 -27.58144)"
M2 (North) - Pacific Motorway to Logan Motorway,"LINESTRING (153.1026 -27.58213, 153.0958 -27.59051, 153.094 -27.59712, 153.0929 -27.59907, 153.0871 -27.60282, 153.0837 -27.60738, 153.0798 -27.61069, 153.079 -27.61264, 153.0787 -27.61683, 153.0775 -27.61915, 153.0748 -27.62098, 153.0691 -27.6222, 153.0667 -27.62417, 153.0658 -27.62629, 153.0653 -27.63082, 153.0618 -27.63733, 153.0614 -27.64167)"
M2 (West) - Gateway Motorway to Ipswich Motorway,"LINESTRING (153.0613 -27.64124, 153.0611 -27.64715, 153.0593 -27.64876, 153.0568 -27.64927, 153.0497 -27.64776, 153.0416 -27.64706, 153.0366 -27.64557, 153.001 -27.64035, 152.9973 -27.64036, 152.9903 -27.64183, 152.9836 -27.64113, 152.981 -27.64015, 152.9766 -27.63708, 152.9736 -27.63573, 152.9659 -27.63389, 152.9562 -27.63302, 152.9474 -27.63039, 152.9451 -27.62865, 152.9408 -27.62372, 152.9379 -27.61866, 152.9339 -27.61389, 152.9278 -27.61098, 152.9218 -27.60645)"
M2 (West) - Ipswich Motorway to Gateway,"LINESTRING (152.9215 -27.60609, 152.9278 -27.61079, 152.9342 -27.61387, 152.9382 -27.61877, 152.9409 -27.62359, 152.9473 -27.63016, 152.9565 -27.63289, 152.9662 -27.63375, 152.9736 -27.63553, 152.9828 -27.64056, 152.9903 -27.64156, 152.9973 -27.64018, 153.0005 -27.64012, 153.0365 -27.64537, 153.0422 -27.64693, 153.0469 -27.64678, 153.055 -27.64805, 153.0577 -27.64758, 153.0597 -27.64623, 153.0609 -27.64424, 153.0611 -27.64158)"
M3 - Frankston to Hoddle Street,"LINESTRING (145.1625 -38.08848, 145.1762 -38.08257, 145.1815 -38.07174, 145.1895 -38.03285, 145.1873 -38.01672, 145.1947 -37.96775, 145.2022 -37.95621, 145.2155 -37.91711, 145.2142 -37.88181, 145.2112 -37.8652, 145.2173 -37.84409, 145.2173 -37.82217, 145.2155 -37.81341, 145.2079 -37.80593, 145.1927 -37.80032, 145.1739 -37.80412, 145.1422 -37.7984, 145.1218 -37.79729, 145.1088 -37.79348, 145.1014 -37.78736, 145.0982 -37.78126, 145.0943 -37.77978, 145.0796 -37.78015, 145.0606 -37.78543, 145.0499 -37.79103, 145.0161 -37.79125, 145 -37.79568)"
M3 - Hoddle St to Frankston,"LINESTRING (145.0018 -37.79498, 145.0158 -37.79093, 145.0501 -37.79065, 145.0603 -37.78508, 145.0788 -37.78009, 145.0942 -37.77959, 145.0985 -37.78131, 145.1088 -37.79335, 145.1206 -37.79687, 145.1425 -37.79828, 145.1737 -37.80397, 145.1926 -37.80012, 145.2077 -37.8056, 145.2157 -37.81327, 145.2175 -37.82183, 145.2176 -37.84387, 145.2115 -37.86499, 145.215 -37.88567, 145.2157 -37.91789, 145.2028 -37.95549, 145.195 -37.96757, 145.1875 -38.01691, 145.1898 -38.03309, 145.1805 -38.07662, 145.1741 -38.08441, 145.1584 -38.09001)"
M3 (South) - Inner City Bypass to Pacific Motorway,"LINESTRING (153.0311 -27.448, 153.03 -27.45006, 153.0248 -27.45247, 153.022 -27.45661, 153.0131 -27.45787, 153.0115 -27.46174, 153.0109 -27.46811, 153.0176 -27.46759, 153.0225 -27.47188, 153.0309 -27.4829, 153.0337 -27.49128, 153.0397 -27.49872, 153.0392 -27.50968, 153.0414 -27.51318, 153.0498 -27.51775, 153.055 -27.52383, 153.0618 -27.54411, 153.0762 -27.56076, 153.0979 -27.5743, 153.1029 -27.58084)"
M3 (South) - Pacific Motorway to Inner City Bypass,"LINESTRING (153.1027 -27.58082, 153.0973 -27.57407, 153.0764 -27.56117, 153.0628 -27.54557, 153.0595 -27.54024, 153.055 -27.52426, 153.0504 -27.51858, 153.0416 -27.51366, 153.039 -27.50984, 153.0395 -27.49893, 153.0333 -27.49173, 153.0307 -27.48276, 153.0177 -27.4679, 153.0107 -27.46837, 153.0129 -27.45798, 153.0218 -27.45651, 153.0248 -27.4523, 153.03 -27.44998, 153.031 -27.44793)"
M3-A3 - Airport Link to M1,"LINESTRING (153.0324 -27.40931, 153.0314 -27.3901, 153.0292 -27.3791, 153.0175 -27.36831, 153.0168 -27.35715, 153.01 -27.33828, 153.0133 -27.32164, 153.0116 -27.312, 153.0166 -27.30008)"
M3-A3 - M1 to Airport Link,"LINESTRING (153.0167 -27.30016, 153.0118 -27.31202, 153.0135 -27.32133, 153.0102 -27.33838, 153.017 -27.35713, 153.0176 -27.36812, 153.0295 -27.37925, 153.0315 -27.39013, 153.0325 -27.40932)"
M4 - Gateway Motorway to Port of Brisbane,"LINESTRING (153.1112 -27.45491, 153.113 -27.45277, 153.1154 -27.45118, 153.1321 -27.4456, 153.1342 -27.44439, 153.1363 -27.44176, 153.1409 -27.43296, 153.1454 -27.42669, 153.1474 -27.42495, 153.1515 -27.42371, 153.157 -27.42445, 153.1597 -27.42421, 153.1622 -27.42309, 153.1653 -27.4204, 153.1669 -27.4176, 153.1672 -27.4144, 153.1646 -27.3986, 153.1629 -27.3958, 153.1628 -27.39385, 153.1635 -27.39036, 153.1691 -27.38191)"
M4 - Glenbrook to Strathfield,"LINESTRING (150.6401 -33.76337, 150.6425 -33.75831, 150.6489 -33.75698, 150.6789 -33.77811, 150.7029 -33.78529, 150.7686 -33.78377, 150.8045 -33.79065, 150.8315 -33.79171, 150.8675 -33.80057, 150.9291 -33.80654, 150.9666 -33.81681, 150.9784 -33.81739, 150.9958 -33.82764, 151.0151 -33.8275, 151.0615 -33.85424, 151.0951 -33.86676)"
M4 - Port of Brisbane to Gateway Motorway,"LINESTRING (153.1692 -27.38196, 153.1639 -27.39024, 153.1644 -27.39733, 153.1674 -27.41462, 153.1669 -27.4178, 153.1655 -27.42032, 153.1626 -27.42291, 153.16 -27.42425, 153.1571 -27.42456, 153.151 -27.42389, 153.1473 -27.42521, 153.1411 -27.433, 153.1365 -27.44163, 153.1343 -27.44451, 153.1322 -27.44569, 153.1148 -27.45168, 153.1128 -27.45306, 153.1109 -27.4557)"
M4 - Strathfield to Glenbrook,"LINESTRING (151.095 -33.86667, 151.0614 -33.85441, 151.0149 -33.82773, 150.9959 -33.82781, 150.9784 -33.81751, 150.9665 -33.81689, 150.9288 -33.80661, 150.8678 -33.80085, 150.8322 -33.79211, 150.8047 -33.79098, 150.769 -33.78405, 150.7475 -33.78308, 150.7032 -33.78558, 150.6792 -33.77879, 150.6489 -33.75714, 150.6423 -33.75861, 150.6403 -33.76346)"
M4 (East)-A4 - Cahill Expressway to Strathfield,"LINESTRING (151.2059 -33.86088, 151.203 -33.86673, 151.2034 -33.87204, 151.2021 -33.87412, 151.196 -33.87497, 151.1925 -33.87128, 151.1801 -33.86797, 151.1758 -33.86953, 151.1716 -33.86932, 151.1691 -33.87004, 151.1676 -33.87183, 151.1667 -33.8759, 151.1659 -33.87726, 151.1634 -33.87886, 151.1605 -33.87953, 151.1575 -33.87893, 151.1526 -33.87612, 151.1484 -33.87528, 151.1425 -33.87594, 151.1339 -33.87826, 151.1302 -33.87801, 151.1236 -33.87472, 151.1064 -33.8699, 151.0919 -33.86402, 151.084 -33.86266, 151.0751 -33.85881)"
M4 (East)-A4 - Strathfield to Cahill Expressway,"LINESTRING (151.0752 -33.85867, 151.0841 -33.86248, 151.0923 -33.8639, 151.106 -33.86953, 151.1233 -33.87441, 151.1306 -33.8779, 151.1338 -33.87806, 151.1432 -33.8756, 151.1485 -33.87506, 151.1523 -33.87578, 151.1579 -33.87848, 151.1602 -33.879, 151.1634 -33.87822, 151.1658 -33.87663, 151.1673 -33.87177, 151.169 -33.86983, 151.1711 -33.86917, 151.1751 -33.86918, 151.1793 -33.86784, 151.1813 -33.86794, 151.1923 -33.87105, 151.1962 -33.87486, 151.2014 -33.87348, 151.2028 -33.8719, 151.2029 -33.86681, 151.2055 -33.8608)"
M420 - Monash Freeway to South Gippsland Highway,"LINESTRING (145.2537 -37.99518, 145.2527 -37.99828, 145.2518 -38.00548, 145.2503 -38.01255, 145.2472 -38.02503, 145.2469 -38.02748, 145.2473 -38.03244)"
M420 - South Gippsland Highway to Monash Freeway,"LINESTRING (145.247 -38.035, 145.2466 -38.0279, 145.2467 -38.02587, 145.2499 -38.01283, 145.2516 -38.0047, 145.2526 -37.99764, 145.2536 -37.99446)"
M5 - Bowen Hills to Logan Motorway,"LINESTRING (153.0311 -27.44796, 153.03 -27.45006, 153.0248 -27.45247, 153.022 -27.45661, 153.0084 -27.45817, 152.9874 -27.47291, 152.9694 -27.4827, 152.9671 -27.48511, 152.9667 -27.49202, 152.9628 -27.50091, 152.9631 -27.5061, 152.959 -27.51008, 152.9552 -27.51708, 152.9484 -27.5211, 152.9465 -27.53122, 152.9467 -27.5377, 152.9416 -27.54745, 152.94 -27.55951, 152.9476 -27.58241, 152.9483 -27.59107, 152.9444 -27.60301, 152.9424 -27.62126)"
M5 - Hume Motorway to M1,"LINESTRING (150.8763 -33.95791, 150.8774 -33.95423, 150.8802 -33.95139, 150.8943 -33.94712, 150.905 -33.93863, 150.9088 -33.93745, 150.9435 -33.94213, 150.9532 -33.94571, 150.9668 -33.94738, 150.9883 -33.94363, 150.9983 -33.94339, 151.0083 -33.93957, 151.0207 -33.94099, 151.0324 -33.93991, 151.0585 -33.94322, 151.073 -33.94362, 151.0856 -33.94011, 151.0973 -33.93963, 151.1064 -33.93643, 151.1255 -33.93664, 151.1393 -33.93465, 151.1509 -33.93646, 151.1662 -33.94635, 151.1732 -33.94596)"
M5 - Logan Motorway to Bowen Hills,"LINESTRING (152.9418 -27.62119, 152.9443 -27.60301, 152.9482 -27.5909, 152.9474 -27.58229, 152.9447 -27.57755, 152.9437 -27.56877, 152.9398 -27.55968, 152.9415 -27.54747, 152.9465 -27.53784, 152.9483 -27.52113, 152.955 -27.51707, 152.9589 -27.51006, 152.9631 -27.50595, 152.9626 -27.50072, 152.9665 -27.49202, 152.967 -27.48505, 152.9693 -27.48262, 152.9872 -27.47289, 153.0083 -27.45807, 153.0218 -27.45651, 153.0251 -27.45209, 153.03 -27.44998, 153.0311 -27.44745)"
M5 - M1 to Hume Motorway,"LINESTRING (151.1727 -33.94611, 151.1662 -33.94644, 151.1507 -33.93653, 151.139 -33.93472, 151.1257 -33.93666, 151.1064 -33.93662, 151.0978 -33.93966, 151.0858 -33.94017, 151.0737 -33.9437, 151.0583 -33.94332, 151.033 -33.9401, 151.0207 -33.94112, 151.0084 -33.93965, 150.998 -33.94357, 150.9892 -33.94364, 150.966 -33.94748, 150.9529 -33.94582, 150.9435 -33.9423, 150.9088 -33.93759, 150.905 -33.93883, 150.8946 -33.94715, 150.8804 -33.95148, 150.8776 -33.95423, 150.8766 -33.95776)"
M6 - Gateway Motorway to Pacific Motorway,"LINESTRING (153.0649 -27.64883, 153.0771 -27.65613, 153.0929 -27.66003, 153.1042 -27.6661, 153.1071 -27.66709, 153.1214 -27.66849, 153.1386 -27.66512, 153.1529 -27.66683, 153.1618 -27.66696, 153.1651 -27.66927, 153.1672 -27.67642, 153.1726 -27.68269, 153.1758 -27.68412, 153.1891 -27.68578, 153.1907 -27.68711, 153.1922 -27.69054)"
M6 - Pacific Motorway to Gateway Motorway,"LINESTRING (153.1919 -27.69065, 153.1898 -27.68729, 153.1883 -27.68614, 153.1756 -27.68425, 153.1725 -27.68283, 153.1671 -27.67654, 153.1651 -27.66951, 153.1619 -27.66715, 153.1596 -27.66672, 153.1528 -27.66699, 153.1385 -27.66534, 153.1215 -27.66866, 153.107 -27.66727, 153.1041 -27.66624, 153.0933 -27.66031, 153.0769 -27.6562, 153.0647 -27.64891)"
M7 - M2 to M5,"LINESTRING (150.9639 -33.76619, 150.949 -33.75092, 150.9292 -33.74167, 150.9105 -33.73721, 150.8559 -33.73013, 150.8495 -33.73324, 150.846 -33.74914, 150.8478 -33.75718, 150.8462 -33.76593, 150.8583 -33.78098, 150.8521 -33.81209, 150.8566 -33.83426, 150.8457 -33.87304, 150.8353 -33.89192, 150.8457 -33.9032, 150.8542 -33.92081, 150.8642 -33.92657, 150.8694 -33.93333, 150.8781 -33.9375, 150.8777 -33.9461)"
M7 - M5 to M2,"LINESTRING (150.8781 -33.94403, 150.8777 -33.93744, 150.8694 -33.93362, 150.8639 -33.92659, 150.8537 -33.92067, 150.8453 -33.90308, 150.8377 -33.89715, 150.835 -33.89176, 150.8453 -33.87318, 150.8562 -33.83547, 150.8519 -33.81137, 150.8581 -33.78161, 150.8559 -33.77638, 150.8461 -33.767, 150.8476 -33.75673, 150.8457 -33.74951, 150.849 -33.73335, 150.856 -33.72987, 150.9117 -33.73712, 150.9309 -33.74185, 150.9537 -33.75397, 150.9657 -33.7684)"
M79 - Essendon to Gap Road,"LINESTRING (144.9001 -37.73548, 144.8842 -37.73376, 144.8714 -37.72982, 144.8454 -37.72468, 144.8325 -37.71327, 144.8188 -37.70741, 144.7626 -37.67084, 144.744 -37.66152, 144.7247 -37.62714, 144.7148 -37.62051, 144.6993 -37.60366, 144.6812 -37.5791)"
M79 - Gap Road to Essendon,"LINESTRING (144.6817 -37.57915, 144.6995 -37.6035, 144.7156 -37.6209, 144.7249 -37.62705, 144.742 -37.65788, 144.7463 -37.6624, 144.7638 -37.67126, 144.8063 -37.69807, 144.8183 -37.70673, 144.8327 -37.713, 144.8456 -37.72442, 144.8722 -37.72984, 144.8843 -37.73362, 144.8945 -37.73385, 144.9002 -37.73513)"
M7-A7 - Logan Motorway to Southern Cross Way,"LINESTRING (152.9203 -27.60056, 152.9227 -27.59474, 152.9289 -27.58578, 152.9387 -27.57934, 152.9735 -27.56756, 152.989 -27.5643, 153.0078 -27.55653, 153.0102 -27.54593, 153.0128 -27.54174, 153.0144 -27.53565, 153.0295 -27.5179, 153.0345 -27.50635, 153.0352 -27.49769, 153.0332 -27.49019, 153.036 -27.48351, 153.0352 -27.46102, 153.0312 -27.43714, 153.0335 -27.42371, 153.0364 -27.4179, 153.0456 -27.41164, 153.052 -27.41034, 153.0655 -27.41216, 153.0691 -27.41105)"
M7-A7 - Southern Cross Way to Logan Motorway,"LINESTRING (153.07 -27.41089, 153.0658 -27.41229, 153.0592 -27.41103, 153.0477 -27.41102, 153.0377 -27.41724, 153.0347 -27.42125, 153.0316 -27.43642, 153.0318 -27.44336, 153.0354 -27.46168, 153.0361 -27.48389, 153.0334 -27.49019, 153.0349 -27.49598, 153.0347 -27.50634, 153.0297 -27.51778, 153.0145 -27.53562, 153.0129 -27.54177, 153.0103 -27.54565, 153.0083 -27.55631, 152.9895 -27.56427, 152.9736 -27.56762, 152.9386 -27.57957, 152.9287 -27.58631, 152.9205 -27.60064)"
M8 - M5 to Mascot,"LINESTRING (151.0834 -33.9408, 151.0866 -33.93988, 151.0933 -33.94008, 151.1051 -33.93856, 151.1245 -33.93717, 151.1325 -33.93749, 151.1452 -33.93906, 151.1498 -33.93878, 151.1539 -33.93738, 151.1582 -33.93434, 151.1607 -33.93052, 151.163 -33.92398, 151.1706 -33.91716, 151.1742 -33.9159, 151.1788 -33.91544, 151.1805 -33.91638, 151.1819 -33.9191, 151.1846 -33.91972)"
M8 - Mascot to M5,"LINESTRING (151.1827 -33.91954, 151.1817 -33.91908, 151.1803 -33.91721, 151.1777 -33.91618, 151.1753 -33.9161, 151.1727 -33.91693, 151.1657 -33.92148, 151.1636 -33.92349, 151.1603 -33.9317, 151.1578 -33.93507, 151.1541 -33.93753, 151.15 -33.93894, 151.1451 -33.93927, 151.1319 -33.93764, 151.1244 -33.93737, 151.1064 -33.93862, 151.0941 -33.94053, 151.0861 -33.94021, 151.0816 -33.94163)"
M80 - Altona to Greensborough,"LINESTRING (144.8113 -37.82373, 144.8083 -37.81639, 144.8063 -37.80331, 144.8029 -37.80127, 144.7914 -37.79962, 144.7875 -37.79574, 144.7877 -37.78886, 144.7937 -37.77803, 144.7949 -37.77069, 144.8001 -37.76741, 144.8106 -37.76814, 144.816 -37.76629, 144.8238 -37.75657, 144.8483 -37.74109, 144.8548 -37.73138, 144.9031 -37.69411, 144.9064 -37.69349, 144.9194 -37.69453, 144.962 -37.69176, 145.0144 -37.68577, 145.0416 -37.68747, 145.0581 -37.68614, 145.0746 -37.68691, 145.0896 -37.69113, 145.0927 -37.69305)"
M80 - Greensborough to Altona,"LINESTRING (145.0915 -37.69397, 145.0875 -37.69075, 145.0756 -37.68711, 145.0584 -37.68628, 145.0417 -37.68762, 145.0146 -37.68591, 144.9619 -37.69188, 144.9197 -37.69469, 144.9031 -37.69431, 144.8554 -37.73119, 144.8482 -37.74147, 144.8246 -37.75619, 144.8164 -37.76625, 144.8106 -37.76831, 144.8004 -37.76752, 144.7953 -37.77053, 144.7939 -37.77846, 144.7882 -37.78856, 144.7877 -37.79544, 144.7912 -37.79931, 144.8027 -37.80097, 144.8066 -37.80319, 144.8085 -37.81634, 144.8115 -37.82357)"
NorthConnex-M1 - Brooklyn to M2,"LINESTRING (151.038 -33.76044, 151.0492 -33.75749, 151.0545 -33.74418, 151.0797 -33.72942, 151.1029 -33.72485, 151.1085 -33.7212, 151.1171 -33.70848, 151.1213 -33.69409, 151.1215 -33.66835, 151.1365 -33.65553, 151.1388 -33.6455, 151.148 -33.63518, 151.1512 -33.6261, 151.159 -33.61896, 151.1625 -33.6078, 151.1722 -33.59708, 151.1738 -33.58952, 151.1915 -33.5793, 151.1924 -33.55296, 151.1977 -33.54235)"
NorthConnex-M1 - M2 to Brooklyn,"LINESTRING (151.1982 -33.54131, 151.1927 -33.55295, 151.1918 -33.57921, 151.1741 -33.58949, 151.1721 -33.59766, 151.1626 -33.60827, 151.1595 -33.61878, 151.1512 -33.62652, 151.1478 -33.63594, 151.1389 -33.64573, 151.1369 -33.6553, 151.1217 -33.66842, 151.1216 -33.69364, 151.1153 -33.7126, 151.1056 -33.72395, 151.083 -33.72809, 151.0559 -33.74343, 151.0521 -33.7478, 151.0504 -33.7575, 151.0372 -33.76093)"
Princes Freeway - Geelong Ring Road to M80,"LINESTRING (144.3985 -38.05082, 144.4202 -38.03518, 144.5131 -37.99222, 144.6272 -37.9295, 144.6939 -37.90731, 144.7073 -37.89778, 144.7099 -37.8908, 144.7091 -37.8835, 144.7125 -37.87966, 144.7509 -37.8698, 144.7732 -37.867, 144.7764 -37.86378, 144.7816 -37.84655, 144.8111 -37.83217)"
Princes Freeway - M80 to Geelong Ring Road,"LINESTRING (144.8094 -37.83342, 144.7819 -37.84667, 144.7739 -37.86686, 144.7513 -37.86994, 144.7129 -37.87984, 144.7096 -37.88363, 144.7075 -37.89785, 144.6937 -37.90774, 144.6275 -37.93041, 144.5168 -37.99058, 144.4201 -38.03552, 144.3988 -38.05092)"
Route 1 - Roe Highway to Tonkin Highway,"LINESTRING (116.0139 -31.86376, 116.0223 -31.77915, 116.0313 -31.76809, 116.0404 -31.75027, 116.0346 -31.73295, 116.035 -31.72667, 116.0386 -31.71741, 116.0318 -31.67212, 116.0146 -31.64056, 116.0141 -31.60739, 115.998 -31.5827, 115.994 -31.5677)"
Route 1 - Tonkin Highway to Roe Highway,"LINESTRING (115.994 -31.56773, 115.998 -31.5827, 116.0141 -31.60739, 116.0146 -31.64056, 116.0318 -31.67212, 116.0386 -31.71741, 116.035 -31.72667, 116.0346 -31.73295, 116.0404 -31.75027, 116.0314 -31.76807, 116.0224 -31.77926, 116.0141 -31.86379)"
Route 2 - A7 to Gateway,"LINESTRING (153.0106 -27.55689, 153.0216 -27.55853, 153.0265 -27.55722, 153.0375 -27.55933, 153.0437 -27.55769, 153.0742 -27.56186, 153.0825 -27.55934, 153.0916 -27.55502, 153.0965 -27.55524, 153.0998 -27.55446, 153.1108 -27.54672, 153.116 -27.54516)"
